user_id,age,account_balance_usd,has_mobile_app,visits_last_30d,interacted_last_campaign,converted_product
U00133,38,2963.61,1,6,0,1
U00134,18,2712.73,1,5,0,1
U00135,47,1401.34,0,2,1,0
U00136,29,468.73,1,2,0,0
U00137,58,2025.56,1,4,1,1
U00138,45,6026.59,0,7,0,0
U00139,63,3839.58,0,4,0,0
U00140,51,992.83,1,2,1,1
U00141,42,2344.49,1,1,1,1
U00142,54,3244.35,1,1,0,0
U00143,56,5024.3,1,1,0,0
U00144,27,5029.55,1,5,1,1
U00145,21,3633.43,0,4,0,0
U00146,61,4100.92,0,7,1,1
U00147,19,2216.28,0,3,0,0
U00148,33,1936.03,1,4,0,1
U00149,22,1875.69,0,1,0,0
U00150,22,3103.6,0,3,1,0
U00151,54,4211.67,1,3,0,0
U00152,36,2138.88,1,1,1,1
U00153,32,4012.32,0,6,1,1
U00154,46,996.05,1,4,0,1
U00155,35,3065.62,1,6,0,1
U00156,41,2471.38,1,8,0,1
U00157,64,1718.44,0,4,0,0
U00158,34,2968.63,1,5,0,1
U00159,24,1392.45,0,6,0,0
U00160,25,3224.28,1,4,1,1
U00161,38,2933.84,1,6,0,1
U00162,28,2688.5,1,5,0,1
U00163,60,614.09,1,2,1,1
U00164,50,1360.24,1,4,0,1
U00165,61,3775.07,1,3,1,1
U00166,57,1668.66,0,4,0,0
U00167,63,5152.15,0,2,1,0
U00168,41,2462.29,1,3,0,0
U00169,40,6793.69,0,5,0,0
U00170,39,-16.84,1,6,0,1
U00171,44,1266.53,0,5,1,1
U00172,30,2952.57,1,4,1,1
U00173,20,2033.77,0,1,0,0
U00174,58,3072.83,1,6,1,1
U00175,35,3435.09,1,5,0,1
U00176,19,3689.23,1,5,1,1
U00177,43,3578.39,1,4,0,1
U00178,20,2908.89,1,4,0,1
U00179,34,4790.05,1,5,0,1
U00180,20,2407.25,1,1,0,0
U00181,42,1600.1,1,5,0,1
U00182,33,3159.72,0,7,1,1
U00183,47,1071.38,1,0,1,1
U00184,24,4115.41,1,3,0,0
U00185,46,1871.03,1,2,0,0
U00186,60,-43.82,1,9,0,1
U00187,40,2189.67,1,3,0,0
U00188,38,1221.19,0,6,1,1
U00189,43,3116.66,0,1,0,0
U00190,51,3925.86,0,2,0,0
U00191,64,2731.02,0,1,1,0
U00192,25,2974.05,1,3,1,1
U00193,26,3616.95,1,4,0,1
U00194,34,482.72,0,0,0,0
U00195,47,4141.5,1,4,0,1
U00196,18,284.66,1,4,0,1
U00197,62,684.75,1,5,0,1
U00198,58,4827.52,0,3,0,0
U00199,57,586.82,0,1,0,0
U00200,34,3589.3,0,3,0,0
U00201,56,2016.48,1,1,0,0
U00202,63,3931.77,1,5,1,1
U00203,57,-160.03,1,3,0,0
U00204,57,2921.66,1,3,0,0
U00205,53,2105.17,1,2,0,0
U00206,43,385.5,1,3,1,1
U00207,49,1739.01,1,3,1,1
U00208,29,5946.96,1,2,1,1
U00209,26,6626.02,1,2,0,0
U00210,29,1072.55,1,0,1,1
U00211,30,1638.9,1,3,0,0
U00212,33,5453.68,1,5,0,1
U00213,40,71.99,1,3,0,0
U00214,55,2653.55,1,4,0,1
U00215,20,4129.13,1,2,0,0
U00216,56,2004.27,0,3,1,0
U00217,60,2892.45,1,3,1,1
U00218,19,3855.39,0,1,0,0
U00219,52,852.01,0,3,0,0
U00220,55,4425.34,1,5,0,1
U00221,53,3830.49,1,2,0,0
U00222,60,3123.28,1,2,0,0
U00223,55,935.84,0,4,0,0
U00224,62,1991.48,0,4,0,0
U00225,62,2359.13,1,3,1,1
U00226,49,2848.91,1,3,1,1
U00227,33,4001.48,0,1,1,0
U00228,39,1799.19,1,3,1,1
U00229,21,3598.5,1,6,0,1
U00230,27,3544.57,1,5,1,1
U00231,47,5044.39,1,5,0,1
U00232,48,3654.05,1,7,1,1
U00233,53,2623.67,1,2,1,1
U00234,58,1361.28,1,4,1,1
U00235,42,2370.61,1,3,0,0
U00236,48,1565.17,1,2,1,1
U00237,57,5097.61,1,2,0,0
U00238,40,3032.69,1,4,0,1
U00239,35,4154.56,1,4,0,1
U00240,22,1872.18,1,2,1,1
U00241,35,2788.07,1,5,0,1
U00242,36,3976.32,1,5,0,1
U00243,37,3067.32,0,3,1,0
U00244,36,2356.07,1,8,0,1
U00245,25,-52.88,0,5,0,0
U00246,21,3030.64,0,3,1,0
U00247,52,2644.24,0,5,0,0
U00248,30,4944.15,1,4,1,1
U00249,48,3813.27,1,2,1,1
U00250,38,2440.39,1,6,1,1
U00251,23,4932.18,1,7,1,1
U00252,27,3063.61,1,0,0,0
U00253,52,2069.85,1,4,1,1
U00254,23,461.74,1,3,0,0
U00255,43,2353.88,1,5,0,1
U00256,32,4299.13,1,3,1,1
U00257,46,2543.14,0,6,1,1
U00258,28,3611.61,1,4,1,1
U00259,29,4297.13,1,4,1,1
U00260,51,3015.97,1,4,0,1
U00261,27,-48.95,0,2,1,0
U00262,61,3390.92,1,3,0,0
U00263,38,2536.74,1,2,0,0
U00264,36,1975.94,1,1,0,0
U00265,48,2193.76,1,6,1,1
U00266,21,3809.32,1,5,0,1
U00267,64,443.75,0,2,1,0
U00268,47,2419.64,1,3,1,1
U00269,45,3445.92,1,4,0,1
U00270,35,3515.14,0,5,0,0
U00271,25,2441.2,0,6,1,1
U00272,43,3972.53,1,3,0,0
U00273,64,-1492.53,1,5,0,1
U00274,48,2336.14,1,6,1,1
U00275,56,3761.93,1,10,0,1
U00276,39,2454.52,1,3,0,0
U00277,47,3242.84,0,5,0,0
U00278,24,2218.63,0,4,1,1
U00279,24,2505.77,0,5,1,1
U00280,29,4098.1,1,5,0,1
U00281,51,3367.17,1,3,1,1
U00282,62,3857.55,1,7,1,1
U00283,52,2459.37,0,7,1,1
U00284,57,5032.42,1,3,0,0
U00285,50,2591.59,0,9,0,0
U00286,41,2073.32,1,0,0,0
U00287,32,4931.29,1,5,0,1
U00288,39,2537.34,0,3,0,0
U00289,44,2472.54,0,4,1,1
U00290,32,-1513.78,1,4,1,1
U00291,38,4294.03,1,4,1,1
U00292,19,4844.82,1,4,1,1
U00293,24,3571.75,1,5,0,1
U00294,43,5479.82,1,7,0,1
U00295,63,3663.97,1,7,0,1
U00296,50,6720.83,1,2,0,0
U00297,50,2493.17,0,5,0,0
U00298,49,2719.84,1,2,1,1
U00299,59,2889.73,1,4,1,1
U00300,60,3719.33,1,6,0,1
U00301,33,3038.73,1,5,1,1
U00302,41,4638.29,0,3,0,0
U00303,40,4123.82,1,5,1,1
U00304,64,1744.71,1,4,0,1
U00305,48,2745.37,1,8,1,1
U00306,64,2119.67,0,2,0,0
U00307,57,4634.76,1,4,0,1
U00308,25,2846.37,0,7,1,1
U00309,42,5282.77,1,7,0,1
U00310,59,2642.66,1,7,1,1
U00311,54,2316.76,0,4,0,0
U00312,49,3510.44,1,6,0,1
U00313,34,174.02,1,6,1,1
U00314,41,5824.56,1,3,0,0
U00315,40,3647.62,1,2,0,0
U00316,50,4613.72,1,4,1,1
U00317,21,3157.28,0,4,0,0
U00318,30,1908.29,0,3,1,0
U00319,25,1938.78,0,5,0,0
U00320,27,3610.13,0,6,1,1
U00321,41,4324.89,0,1,0,0
U00322,49,5927.72,1,1,1,1
U00323,57,4576.07,1,1,0,0
U00324,57,5761.47,1,2,1,1
U00325,18,5743.46,1,3,1,1
U00326,42,4130.49,0,4,1,1
U00327,30,1657.07,0,7,1,1
U00328,47,1210.13,1,4,0,1
U00329,37,1359.76,0,1,0,0
U00330,49,3348.83,1,3,0,0
U00331,22,3438.34,1,2,1,1
U00332,23,5140.38,0,4,0,0
U00333,63,1037.81,0,8,0,0
U00334,25,927.7,1,3,0,0
U00335,58,3063.34,0,2,0,0
U00336,27,2353.56,1,0,1,1
U00337,40,600.73,1,4,1,1
U00338,32,4532.46,0,5,0,0
U00339,51,2547.83,1,3,0,0
U00340,56,4373.38,1,3,1,1
U00341,43,2309.75,1,0,1,1
U00342,58,1927.43,1,3,1,1
U00343,35,749.51,0,2,0,0
U00344,62,4259.09,1,3,0,0
U00345,50,3248.37,1,3,0,0
U00346,37,1542.78,1,3,1,1
U00347,51,1866.69,1,2,0,0
U00348,57,3497.23,0,2,0,0
U00349,58,4687.25,1,4,0,1
U00350,45,3866.13,1,4,1,1
U00351,31,1026.51,1,6,1,1
U00352,24,1595.37,1,8,0,1
U00353,33,3156.8,1,6,1,1
U00354,46,3992.54,0,7,1,1
U00355,36,2469.47,1,3,1,1
U00356,48,4998.01,1,2,1,1
U00357,19,2548.64,0,7,0,0
U00358,58,2149.97,1,4,1,1
U00359,62,2747.26,0,6,0,0
U00360,36,3966.51,1,3,0,0
U00361,52,380.58,1,7,1,1
U00362,23,5571.01,1,2,0,0
U00363,64,4397.38,0,3,0,0
U00364,37,2529.65,1,6,0,1
U00365,45,2576.84,1,2,0,0
U00366,44,3918.74,1,2,0,0
U00367,38,3833.07,0,1,0,0
U00368,41,3003.25,0,8,0,0
U00369,38,4104.05,1,7,0,1
U00370,35,4634.85,0,5,0,0
U00371,18,1944.17,0,6,0,0
U00372,62,1832.17,1,2,1,1
U00373,22,5371.31,1,7,1,1
U00374,28,3998.58,1,0,1,1
U00375,36,3479.48,1,3,0,0
U00376,55,6766.14,0,3,0,0
U00377,47,1067.69,1,5,0,1
U00378,27,4914.07,1,3,0,0
U00379,23,3112.39,1,5,0,1
U00380,55,3774.9,1,0,1,1
U00381,53,4490.72,0,2,1,0
U00382,33,4432.49,1,3,0,0
U00383,58,4179.23,1,4,0,1
U00384,60,1989.15,1,2,0,0
U00385,25,2789.08,0,5,0,0
U00386,55,863.89,1,5,0,1
U00387,64,2801.18,1,7,1,1
U00388,25,1091.29,1,6,0,1
U00389,45,4753.93,0,5,0,0
U00390,51,3359.53,1,6,1,1
U00391,54,4641.83,1,4,1,1
U00392,61,3318.56,1,3,0,0
U00393,45,1244.6,1,3,0,0
U00394,20,2600.27,1,3,0,0
U00395,21,3841.4,1,3,0,0
U00396,24,5093.38,1,6,1,1
U00397,59,2739.83,1,3,1,1
U00398,21,1765.06,1,4,1,1
U00399,26,1365.32,0,4,0,0
U00400,42,2413.85,1,4,1,1
U00401,21,1141.22,0,2,0,0
U00402,29,3304.84,1,7,1,1
U00403,23,5827.22,1,3,0,0
U00404,62,1794.6,1,3,0,0
U00405,46,4407.81,1,5,0,1
U00406,38,4718.82,1,5,0,1
U00407,59,1476.56,1,6,0,1
U00408,33,2382.47,1,1,1,1
U00409,27,3078.19,0,0,0,0
U00410,23,3875.02,1,3,0,0
U00411,51,965.62,0,3,0,0
U00412,45,5050.04,0,0,0,0
U00413,63,4898.87,1,4,1,1
U00414,56,1527.29,1,1,0,0
U00415,33,4511.43,1,4,0,1
U00416,60,5679.6,1,7,0,1
U00417,26,3600.64,1,4,0,1
U00418,21,5812.74,1,1,0,0
U00419,42,2792.47,1,2,1,1
U00420,26,1813.62,1,6,1,1
U00421,59,2980.57,1,2,0,0
U00422,42,2787.77,1,4,0,1
U00423,47,-2251.53,0,8,0,0
U00424,46,3284.94,1,5,0,1
U00425,49,3851.25,1,3,1,1
U00426,61,5272.67,0,4,0,0
U00427,23,4844.54,1,1,1,1
U00428,60,4857.61,1,2,1,1
U00429,20,6703.57,0,7,1,1
U00430,36,4969.75,1,6,1,1
U00431,20,211.54,1,7,0,1
U00432,42,2791.87,1,3,1,1
U00433,32,7083.77,0,5,0,0
U00434,32,3594.44,0,3,0,0
U00435,64,2957.17,1,4,0,1
U00436,32,1863.48,1,2,0,0
U00437,45,4359.16,1,1,1,1
U00438,22,2015.91,1,9,0,1
U00439,39,1799.07,1,4,1,1
U00440,56,2158.88,1,3,0,0
U00441,60,3794.9,1,4,0,1
U00442,48,2542.78,1,8,0,1
U00443,42,2074.55,0,7,1,1
U00444,33,3835.63,0,5,0,0
U00445,19,4495.81,1,4,1,1
U00446,47,4578.73,0,5,0,0
U00447,64,-710.58,1,1,1,1
U00448,55,3972.14,1,3,1,1
U00449,41,1040.54,1,3,1,1
U00450,20,4509.46,1,2,1,1
U00451,34,1463.81,0,2,1,0
U00452,43,1679.46,0,5,1,1
U00453,53,2147.02,0,5,1,1
U00454,48,4524.4,1,1,1,1
U00455,59,1906.4,1,3,1,1
U00456,26,5263.11,1,5,0,1
U00457,63,972.58,1,3,1,1
U00458,44,-130.53,1,3,0,0
U00459,41,3553.33,1,7,0,1
U00460,19,465.74,1,3,0,0
U00461,43,1868.62,0,1,0,0
U00462,24,3405.7,1,5,0,1
U00463,51,3657.13,1,4,0,1
U00464,46,3107.66,1,3,0,0
U00465,34,2199.96,1,5,0,1
U00466,49,2494.05,0,1,0,0
U00467,59,4875.33,1,7,0,1
U00468,29,1531.52,1,3,0,0
U00469,40,2707.54,1,5,1,1
U00470,33,2413.52,1,3,0,0
U00471,49,2794.55,1,3,0,0
U00472,45,4527.43,1,5,0,1
U00473,37,3497.7,1,7,1,1
U00474,23,1004.45,0,2,0,0
U00475,19,3719.78,1,5,0,1
U00476,31,2988.88,1,5,0,1
U00477,41,886.2,1,8,0,1
U00478,46,279.47,0,3,0,0
U00479,24,3529.34,1,3,1,1
U00480,23,1679.2,0,1,1,0
U00481,21,1084.94,1,4,0,1
U00482,59,4066.12,1,3,1,1
U00483,30,2191.93,0,4,0,0
U00484,44,4022.15,0,6,0,0
U00485,50,4246.55,1,4,1,1
U00486,41,1740.95,1,3,0,0
U00487,28,2511.44,1,4,0,1
U00488,53,2342.12,0,4,0,0
U00489,58,2503.38,1,3,0,0
U00490,51,689.02,1,1,0,0
U00491,18,182.65,0,6,1,1
U00492,49,1263.95,1,2,0,0
U00493,21,3418.54,0,5,1,1
U00494,42,1430.95,1,1,0,0
U00495,56,2195.22,1,5,0,1
U00496,47,3390.77,1,5,1,1
U00497,49,1755.82,1,6,1,1
U00498,42,1803.96,1,3,0,0
U00499,27,4925.33,1,3,0,0
U00500,49,3204.83,0,1,0,0
U00501,31,2376.02,1,8,1,1
U00502,53,777.43,1,3,1,1
U00503,62,-78.0,0,3,0,0
U00504,20,6171.79,1,3,0,0
U00505,35,1862.7,1,6,1,1
U00506,40,1462.25,0,5,1,1
U00507,48,2440.9,1,4,1,1
U00508,54,3511.03,1,4,0,1
U00509,40,5321.66,1,8,0,1
U00510,51,2856.58,1,5,0,1
U00511,58,6302.51,1,2,1,1
U00512,56,3357.33,0,3,0,0
U00513,46,1878.41,1,2,1,1
U00514,22,5146.15,1,4,1,1
U00515,62,3426.56,0,2,0,0
U00516,55,2240.21,1,4,1,1
U00517,18,2475.41,1,2,1,1
U00518,30,2052.12,0,1,0,0
U00519,44,4449.01,1,4,0,1
U00520,20,3789.22,0,5,1,1
U00521,25,4427.76,1,4,0,1
U00522,55,2157.66,1,5,0,1
U00523,62,2699.16,1,4,1,1
U00524,30,2313.66,1,6,0,1
U00525,52,4400.13,0,7,0,0
U00526,21,3709.09,1,3,0,0
U00527,50,-745.8,1,4,1,1
U00528,45,2141.91,0,4,0,0
U00529,61,3525.4,1,6,0,1
U00530,25,4570.64,1,8,0,1
U00531,60,3730.67,1,8,0,1
U00532,20,4273.73,0,6,1,1
U00533,27,3111.59,1,3,1,1
U00534,23,2693.2,1,1,0,0
U00535,44,430.26,1,6,0,1
U00536,20,1144.95,1,5,0,1
U00537,40,2868.9,1,4,0,1
U00538,45,2201.87,1,7,1,1
U00539,64,2299.2,1,2,0,0
U00540,32,2577.61,1,5,1,1
U00541,28,2534.62,0,4,0,0
U00542,21,3997.77,1,5,0,1
U00543,48,1360.27,0,1,0,0
U00544,54,2660.35,1,5,1,1
U00545,59,1781.72,0,6,1,1
U00546,36,5185.11,1,5,0,1
U00547,55,3074.94,0,5,0,0
U00548,63,4602.08,0,2,0,0
U00549,36,2242.56,1,4,1,1
U00550,20,1717.89,1,6,0,1
U00551,51,3737.87,1,4,1,1
U00552,38,2005.87,1,2,0,0
U00553,27,1822.22,1,2,1,1
U00554,41,4077.58,1,3,1,1
U00555,58,2711.27,1,2,0,0
U00556,31,1815.6,1,5,0,1
U00557,56,1951.65,1,3,0,0
U00558,49,1958.07,1,2,1,1
U00559,34,1375.15,1,4,1,1
U00560,56,-124.8,1,6,0,1
U00561,41,5558.8,1,8,1,1
U00562,26,2192.99,1,3,1,1
U00563,32,2761.12,1,2,0,0
U00564,37,805.64,1,3,1,1
U00565,44,4576.17,0,4,1,1
U00566,59,0.74,1,1,0,0
U00567,38,877.21,1,5,0,1
U00568,32,2127.02,0,2,0,0
U00569,60,4228.34,1,7,0,1
U00570,62,3007.65,1,1,0,0
U00571,24,3407.88,0,5,0,0
U00572,47,2642.95,1,3,1,1
U00573,60,4627.75,1,3,1,1
U00574,40,4348.81,1,4,0,1
U00575,21,1900.24,1,7,1,1
U00576,26,1088.71,1,4,1,1
U00577,55,2788.76,1,7,0,1
U00578,24,4216.11,0,3,0,0
U00579,57,2532.77,1,1,0,0
U00580,23,5754.82,1,6,0,1
U00581,58,2105.66,0,4,0,0
U00582,42,4583.56,1,3,0,0
U00583,30,2928.01,1,3,0,0
U00584,24,3540.52,1,2,0,0
U00585,23,4957.65,1,2,0,0
U00586,36,4577.68,0,5,1,1
U00587,26,2580.28,1,1,0,0
U00588,61,6750.3,1,5,0,1
U00589,63,1494.6,1,5,1,1
U00590,46,4784.91,1,6,1,1
U00591,39,768.35,0,7,0,0
U00592,60,1657.31,1,1,1,1
U00593,62,67.07,1,1,0,0
U00594,57,2212.69,1,10,0,1
U00595,56,4763.48,1,2,0,0
U00596,59,2612.95,1,5,0,1
U00597,52,3871.64,1,6,0,1
U00598,34,3203.02,0,4,1,1
U00599,47,3324.29,1,5,0,1
U00600,34,2564.82,1,6,1,1
U00601,55,4491.84,1,7,0,1
U00602,57,2884.02,0,2,1,0
U00603,59,4153.49,1,9,1,1
U00604,58,574.44,1,3,1,1
U00605,26,3511.39,1,3,0,0
U00606,26,1813.21,1,3,0,0
U00607,40,3250.62,0,4,0,0
U00608,63,4557.19,1,4,0,1
U00609,60,3963.56,1,5,0,1
U00610,56,5222.43,0,3,0,0
U00611,56,3880.24,1,7,1,1
U00612,63,4409.56,0,6,1,1
U00613,34,2772.87,0,4,0,0
U00614,35,1803.49,1,3,0,0
U00615,40,4740.17,1,4,0,1
U00616,33,3199.38,1,3,0,0
U00617,36,6513.1,1,7,0,1
U00618,55,6101.21,1,5,1,1
U00619,20,4140.73,1,6,1,1
U00620,20,4147.76,0,5,0,0
U00621,49,561.07,0,2,0,0
U00622,32,1735.82,1,4,0,1
U00623,24,1821.83,1,4,0,1
U00624,58,6233.84,1,4,0,1
U00625,23,5146.31,1,4,1,1
U00626,52,1958.91,1,4,0,1
U00627,49,3811.62,0,6,0,0
U00628,22,3540.14,1,4,0,1
U00629,24,1256.63,1,2,1,1
U00630,38,3978.94,1,5,1,1
U00631,36,3295.66,1,2,1,1
U00632,20,3308.5,0,7,0,0
U00633,41,548.59,1,4,1,1
U00634,41,2471.33,1,5,0,1
U00635,63,3439.18,0,2,0,0
U00636,55,3239.81,1,4,1,1
U00637,18,3973.06,1,9,0,1
U00638,24,2251.05,0,4,0,0
U00639,57,2807.23,1,8,1,1
U00640,47,3336.97,0,4,1,1
U00641,51,4844.65,1,6,0,1
U00642,36,2720.91,0,3,1,0
U00643,18,1218.85,1,3,1,1
U00644,19,1668.26,1,2,0,0
U00645,28,1421.0,0,8,1,1
U00646,40,2821.07,1,7,0,1
U00647,20,6037.45,1,7,0,1
U00648,56,2885.92,1,1,1,1
U00649,30,4701.43,1,4,0,1
U00650,51,2623.25,0,5,0,0
U00651,33,1944.98,1,5,0,1
U00652,60,1337.39,1,3,0,0
U00653,25,-214.16,1,4,0,1
U00654,19,292.78,1,9,0,1
U00655,63,1909.06,1,4,1,1
U00656,22,3351.48,1,5,0,1
U00657,60,5650.6,1,5,1,1
U00658,57,3525.69,1,2,1,1
U00659,19,2608.75,0,1,1,0
U00660,23,1702.01,0,5,1,1
U00661,21,2714.77,1,4,1,1
U00662,46,1043.49,0,4,0,0
U00663,20,1652.11,1,6,0,1
U00664,45,4147.06,1,4,1,1
U00665,32,2875.52,1,3,1,1
U00666,30,2589.17,1,1,1,1
U00667,22,2243.03,0,4,0,0
U00668,41,3572.81,1,4,0,1
U00669,31,2467.03,1,4,0,1
U00670,36,3323.48,0,7,1,1
U00671,54,3879.59,0,0,0,0
U00672,22,1179.63,1,3,0,0
U00673,43,1787.89,1,3,1,1
U00674,40,4315.19,0,4,0,0
U00675,58,3431.91,0,4,1,1
U00676,25,3716.82,1,3,0,0
U00677,60,4308.8,1,3,0,0
U00678,20,4101.73,1,7,0,1
U00679,37,1202.8,1,1,0,0
U00680,37,2209.75,0,5,1,1
U00681,22,5419.37,0,3,0,0
U00682,61,3539.21,0,6,1,1
U00683,43,2779.78,1,4,0,1
U00684,34,2218.41,1,4,0,1
U00685,19,225.33,1,8,1,1
U00686,20,4112.47,0,4,0,0
U00687,27,2292.67,0,4,0,0
U00688,55,3400.07,1,6,0,1
U00689,19,2575.91,1,1,0,0
U00690,42,3694.99,1,4,1,1
U00691,38,2234.53,0,4,0,0
U00692,35,4046.83,1,4,1,1
U00693,39,3758.39,1,6,0,1
U00694,51,4086.4,1,7,1,1
U00695,59,4518.36,1,3,1,1
U00696,62,3976.55,0,5,1,1
U00697,54,1796.8,1,4,0,1
U00698,56,5200.34,1,0,1,1
U00699,47,2763.71,1,1,1,1
U00700,50,5282.16,1,1,0,0
U00701,23,3988.74,0,3,1,0
U00702,30,6112.28,1,2,0,0
U00703,37,1423.64,0,3,1,0
U00704,51,2562.35,1,3,0,0
U00705,30,5785.39,1,3,1,1
U00706,59,1755.55,0,2,0,0
U00707,39,1923.22,0,1,1,0
U00708,38,2751.3,1,4,0,1
U00709,31,3408.48,0,4,0,0
U00710,53,2792.68,0,3,1,0
U00711,22,4181.41,0,6,1,1
U00712,37,5749.17,1,2,0,0
U00713,59,2935.23,1,8,0,1
U00714,57,1131.24,0,6,0,0
U00715,29,3077.19,1,3,0,0
U00716,64,1998.54,1,5,1,1
U00717,57,7844.48,0,4,0,0
U00718,46,3134.07,1,4,1,1
U00719,52,4659.06,1,4,0,1
U00720,55,3072.68,0,4,1,1
U00721,29,5085.96,0,2,1,0
U00722,64,2204.61,1,5,0,1
U00723,29,-368.39,1,2,1,1
U00724,37,5392.48,1,4,1,1
U00725,43,5436.56,1,6,0,1
U00726,50,489.69,1,7,1,1
U00727,58,4729.88,1,3,1,1
U00728,55,1008.62,1,4,0,1
U00729,45,2640.51,0,1,1,0
U00730,48,2538.91,1,2,0,0
U00731,46,2649.69,0,7,0,0
U00732,40,4498.93,1,4,0,1
U00733,28,2496.19,0,6,0,0
U00734,35,4045.39,1,5,1,1
